Year-Month,no_of_rainy_days,total_rainfall,maximum_rainfall_in_a_day,rh_extremes_minimum,mean_sunshine_hrs,mean_temp,Fatalities
1982-01-01,10,107.1,36.5,49,5.6,25.9,
1982-02-01,5,27.8,9.4,49,7.6,27.1,
1982-03-01,11,160.8,61.7,51,5.1,27.2,
1982-04-01,14,157.0,45.1,54,4.7,27.0,
1982-05-01,10,102.2,33.0,57,5.8,28.0,
1982-06-01,8,59.5,20.6,53,7.3,28.4,
1982-07-01,8,76.3,17.2,38,7.6,28.2,
1982-08-01,11,169.5,57.7,52,5.4,27.7,
1982-09-01,9,54.1,18.0,49,5.2,27.9,
1982-10-01,10,39.3,10.0,49,5.6,27.4,
1982-11-01,13,134.0,39.6,47,5.8,27.3,
1982-12-01,21,494.1,109.0,56,3.3,26.2,
1983-01-01,18,246.0,43.2,53,4.3,26.5,
1983-02-01,2,5.6,5.1,41,9.3,28.1,
1983-03-01,2,18.6,18.3,40,8.9,28.9,
1983-04-01,4,33.6,21.3,39,6.6,29.4,
1983-05-01,11,160.8,32.3,58,5.9,28.3,
1983-06-01,11,94.0,27.7,51,5.9,28.3,
1983-07-01,18,190.0,55.5,54,5.4,27.6,
1983-08-01,10,262.2,181.8,44,6.3,28.1,
1983-09-01,18,170.8,50.3,55,3.8,27.2,
1983-10-01,17,212.7,40.0,47,5.2,27.6,
1983-11-01,18,228.8,54.8,49,3.2,26.6,
1983-12-01,16,370.6,164.4,57,2.7,25.4,
1984-01-01,18,251.2,62.3,55,4.1,25.5,
1984-02-01,19,470.4,154.4,58,4.1,25.8,
1984-03-01,19,361.3,119.4,56,5.3,26.5,
1984-04-01,17,153.1,38.7,55,6.2,27.3,
1984-05-01,12,186.5,46.0,54,6.4,27.3,
1984-06-01,14,255.0,121.1,52,5.4,27.5,
1984-07-01,12,127.2,49.2,55,5.7,27.2,
1984-08-01,13,102.7,22.5,60,6.0,27.4,
1984-09-01,17,186.7,46.5,49,4.9,26.8,
1984-10-01,11,187.5,47.2,53,5.3,27.4,
1984-11-01,17,127.7,35.4,58,4.3,26.5,
1984-12-01,22,277.4,58.4,58,3.3,26.0,
1985-01-01,7,111.1,35.5,49,8.7,26.6,
1985-02-01,11,79.3,18.7,51,6.5,27.0,
1985-03-01,13,88.0,23.8,56,5.6,27.1,
1985-04-01,14,110.5,29.3,55,5.5,27.5,
1985-05-01,12,70.1,36.2,55,5.7,28.0,
1985-06-01,14,37.0,9.9,43,5.8,28.2,
1985-07-01,17,131.8,32.2,50,5.3,27.0,
1985-08-01,11,56.9,21.4,53,6.2,27.7,
1985-09-01,18,110.7,22.0,48,5.0,26.9,
1985-10-01,21,169.0,30.2,43,4.1,26.7,
1985-11-01,21,179.4,38.2,54,4.1,26.6,
1985-12-01,22,340.1,86.8,56,4.6,26.1,
1986-01-01,13,308.2,95.6,55,3.9,25.7,
1986-02-01,2,26.7,23.0,48,7.2,26.9,
1986-03-01,17,353.4,71.1,55,4.6,26.4,
1986-04-01,14,150.0,56.4,54,6.2,27.4,
1986-05-01,13,145.1,51.3,48,6.1,28.2,
1986-06-01,13,122.9,34.5,50,6.8,27.9,
1986-07-01,12,109.7,23.5,48,6.2,27.9,
1986-08-01,11,72.9,28.4,40,5.6,28.3,
1986-09-01,22,396.0,97.6,54,4.8,26.7,
1986-10-01,20,227.3,65.6,57,5.0,26.9,
1986-11-01,21,256.7,40.5,53,4.5,26.6,
1986-12-01,16,367.2,131.7,55,5.4,26.3,
1987-01-01,16,568.6,127.4,56,4.0,25.5,
1987-02-01,7,86.9,34.8,47,9.2,26.6,
1987-03-01,12,132.5,40.9,50,6.9,27.5,
1987-04-01,10,72.5,27.7,51,6.2,27.9,
1987-05-01,16,270.0,81.4,59,5.6,27.6,
1987-06-01,15,126.6,30.7,47,6.8,28.7,
1987-07-01,11,80.9,21.6,55,6.7,28.1,
1987-08-01,16,191.9,48.2,57,5.1,27.4,
1987-09-01,11,129.9,44.5,51,5.4,27.6,
1987-10-01,9,22.6,5.9,49,5.8,27.9,
1987-11-01,17,347.6,77.7,54,4.5,27.3,
1987-12-01,11,72.8,24.3,57,4.8,26.4,
1988-01-01,15,237.5,69.0,57,5.9,26.8,
1988-02-01,9,158.1,46.7,55,6.7,27.1,
1988-03-01,15,186.8,70.1,45,5.2,27.3,
1988-04-01,13,109.6,22.8,54,5.4,27.8,
1988-05-01,14,229.6,76.7,53,5.6,28.4,
1988-06-01,13,252.2,69.4,45,6.5,28.0,
1988-07-01,15,305.4,75.6,57,6.0,27.3,
1988-08-01,14,80.1,19.0,54,4.9,27.0,
1988-09-01,14,440.4,187.3,51,4.8,27.1,
1988-10-01,17,134.6,39.8,46,4.1,27.5,
1988-11-01,23,401.4,111.9,58,3.7,26.3,
1988-12-01,11,62.9,22.0,58,5.7,26.2,
1989-01-01,10,189.7,53.0,55,5.8,26.5,
1989-02-01,3,52.4,48.4,51,6.7,26.6,
1989-03-01,21,305.9,63.5,60,4.5,26.3,
1989-04-01,17,198.6,39.0,53,5.7,27.0,
1989-05-01,12,194.0,38.2,55,5.2,27.3,
1989-06-01,12,117.6,45.9,53,6.0,27.5,
1989-07-01,12,157.6,33.3,53,6.0,27.7,
1989-08-01,18,201.0,81.4,48,5.3,27.1,
1989-09-01,14,247.3,102.2,50,5.5,26.9,
1989-10-01,16,111.0,24.9,51,5.5,27.1,
1989-11-01,20,508.4,148.6,56,5.4,26.7,
1989-12-01,18,179.7,44.2,58,4.8,26.3,
1990-01-01,13,147.4,73.9,52,5.3,26.2,
1990-02-01,8,24.1,6.6,38,8.9,27.6,
1990-03-01,4,94.2,48.6,39,8.3,28.2,
1990-04-01,10,52.4,12.0,44,6.3,28.5,
1990-05-01,11,180.1,153.7,45,6.5,28.6,
1990-06-01,9,112.6,76.1,46,6.3,28.3,
1990-07-01,12,124.0,44.5,53,5.9,27.5,
1990-08-01,13,146.6,38.3,46,5.8,28.0,
1990-09-01,17,204.5,44.5,39,5.1,27.2,
1990-10-01,12,56.4,20.2,50,5.9,27.5,
1990-11-01,17,180.4,46.9,49,4.6,27.2,
1990-12-01,16,201.1,33.5,58,5.5,26.3,
1991-01-01,13,123.9,36.2,50,5.6,26.7,
1991-02-01,7,45.5,17.9,51,7.0,27.1,
1991-03-01,10,92.4,48.6,50,7.1,27.8,
1991-04-01,13,134.2,32.2,49,5.8,27.7,
1991-05-01,23,256.4,44.0,57,5.1,27.7,
1991-06-01,9,88.7,55.6,56,7.1,28.6,
1991-07-01,8,37.3,10.7,44,6.7,28.5,
1991-08-01,8,226.2,129.9,43,5.3,28.2,
1991-09-01,12,123.1,53.6,58,4.1,27.5,
1991-10-01,5,52.0,20.4,40,4.2,27.5,
1991-11-01,19,205.0,75.2,53,3.5,26.3,
1991-12-01,19,492.3,79.4,61,3.0,25.6,
1992-01-01,9,83.9,56.2,55,6.6,26.6,
1992-02-01,4,62.4,43.2,49,7.7,27.5,
1992-03-01,6,67.6,35.1,54,7.4,28.2,
1992-04-01,13,160.3,94.7,44,6.4,28.4,
1992-05-01,13,63.1,13.7,53,5.7,28.1,
1992-06-01,14,162.8,38.4,52,5.5,28.0,
1992-07-01,19,290.8,97.3,55,4.7,27.3,
1992-08-01,11,76.1,31.0,46,5.7,27.8,
1992-09-01,13,83.6,17.5,45,5.0,27.3,
1992-10-01,20,233.2,45.5,48,4.5,27.4,
1992-11-01,18,474.3,120.6,59,3.7,26.1,
1992-12-01,23,502.7,105.7,60,3.4,25.5,
1993-01-01,11,176.4,37.2,58,5.5,26.2,
1993-02-01,8,69.2,27.0,50,8.5,26.7,
1993-03-01,14,250.5,56.9,56,5.4,26.7,
1993-04-01,20,283.9,56.7,51,6.4,27.6,
1993-05-01,10,129.9,37.2,46,6.0,28.2,
1993-06-01,17,115.5,29.4,50,6.2,28.5,
1993-07-01,15,240.0,46.4,52,5.2,27.9,
1993-08-01,11,106.8,53.5,51,7.4,28.6,
1993-09-01,7,61.7,42.0,45,5.9,27.9,
1993-10-01,13,175.5,62.7,51,5.2,27.5,
1993-11-01,18,250.8,61.3,57,4.7,26.9,
1993-12-01,19,308.5,67.6,57,4.2,26.5,
1994-01-01,7,56.9,17.5,50,6.1,26.9,
1994-02-01,15,133.5,26.3,53,6.4,27.0,
1994-03-01,19,288.2,64.2,55,3.5,26.8,
1994-04-01,15,154.0,46.3,54,5.8,27.9,
1994-05-01,16,169.6,45.1,52,5.0,28.1,
1994-06-01,14,184.7,61.1,55,6.0,28.1,
1994-07-01,6,53.8,17.0,53,7.6,28.4,
1994-08-01,12,45.1,15.5,52,6.5,28.1,
1994-09-01,6,23.7,11.3,37,3.8,28.3,
1994-10-01,11,84.7,35.4,43,4.5,27.9,
1994-11-01,21,322.2,178.3,58,4.5,26.7,
1994-12-01,18,425.4,133.8,58,5.3,26.9,
1995-01-01,21,349.4,108.3,59,5.0,26.8,
1995-02-01,16,334.0,159.3,60,4.9,26.5,
1995-03-01,10,67.7,31.1,54,5.9,27.6,
1995-04-01,16,242.3,73.6,53,5.6,27.9,
1995-05-01,11,84.4,32.8,54,6.0,28.5,
1995-06-01,12,63.7,45.0,51,6.6,28.9,
1995-07-01,13,173.6,52.3,58,5.2,28.0,
1995-08-01,21,211.6,37.9,58,4.1,27.4,
1995-09-01,7,29.5,5.7,51,5.8,28.3,
1995-10-01,12,101.1,37.1,45,4.7,27.8,
1995-11-01,20,372.8,198.6,51,3.7,27.0,
1995-12-01,20,302.5,55.6,58,3.1,26.3,
1996-01-01,10,173.2,39.0,54,5.2,26.2,
1996-02-01,11,180.2,53.0,52,5.8,26.5,
1996-03-01,8,129.7,61.8,50,7.7,27.8,
1996-04-01,15,178.2,55.7,56,5.4,27.8,
1996-05-01,15,107.5,18.6,55,7.0,28.5,
1996-06-01,15,265.8,94.3,56,5.9,28.3,
1996-07-01,10,162.3,55.3,52,6.7,28.3,
1996-08-01,18,258.4,64.6,50,5.0,27.4,
1996-09-01,18,297.0,66.5,52,4.8,27.7,
1996-10-01,19,300.0,45.8,52,4.3,27.5,
1996-11-01,16,180.2,60.5,43,4.4,27.3,
1996-12-01,15,185.5,72.4,55,4.5,26.6,
1997-01-01,3,15.4,13.9,48,7.7,27.1,
1997-02-01,8,105.4,35.7,52,4.9,27.4,
1997-03-01,10,34.3,17.4,44,7.0,28.1,
1997-04-01,12,118.4,44.6,46,5.6,28.1,
1997-05-01,6,41.6,35.6,49,6.7,29.3,
1997-06-01,12,78.9,25.0,49,7.3,29.3,
1997-07-01,9,18.6,5.4,47,6.5,28.8,
1997-08-01,9,86.6,61.4,52,5.7,28.8,
1997-09-01,3,31.1,24.3,43,3.2,28.8,
1997-10-01,8,78.4,36.5,49,3.2,28.2,
1997-11-01,13,158.3,53.6,50,5.4,27.8,
1997-12-01,23,351.9,65.8,50,5.3,27.3,
1998-01-01,13,268.8,79.7,53,7.4,28.0,
1998-02-01,5,32.5,11.9,50,8.9,28.9,
1998-03-01,7,58.8,20.9,47,7.6,29.5,
1998-04-01,13,187.7,64.9,53,6.7,29.2,
1998-05-01,18,370.8,83.7,53,5.9,29.4,
1998-06-01,15,198.8,42.8,50,5.3,28.6,
1998-07-01,18,259.2,55.8,51,5.1,28.1,
1998-08-01,18,195.0,35.5,56,4.6,27.5,
1998-09-01,17,258.2,52.0,47,4.5,27.9,
1998-10-01,20,222.7,32.4,48,5.0,28.0,
1998-11-01,11,107.2,57.5,49,4.6,27.9,
1998-12-01,22,463.4,84.4,55,3.1,26.6,
1999-01-01,19,193.9,52.5,60,3.9,26.6,
1999-02-01,9,67.4,32.1,58,6.7,27.2,
1999-03-01,16,181.4,52.4,56,4.3,27.1,
1999-04-01,14,88.5,29.2,46,5.8,28.3,
1999-05-01,13,157.1,42.8,52,5.7,28.0,
1999-06-01,13,103.4,34.5,54,6.0,28.2,
1999-07-01,11,225.4,51.4,56,6.8,27.8,
1999-08-01,13,204.0,42.4,51,5.7,27.5,
1999-09-01,13,125.9,41.5,50,6.5,27.9,
1999-10-01,20,205.0,32.8,53,4.7,27.2,
1999-11-01,19,241.5,39.0,47,4.7,27.3,
1999-12-01,17,340.5,76.9,56,4.1,26.8,
2000-01-01,14,275.2,127.6,60,4.0,26.3,
2000-02-01,18,237.8,39.9,58,5.8,26.6,
2000-03-01,15,238.3,37.9,44,5.8,27.2,
2000-04-01,20,311.6,87.4,54,5.3,27.5,
2000-05-01,10,96.8,36.7,49,6.8,28.6,
2000-06-01,16,157.5,41.7,53,4.6,27.6,
2000-07-01,12,116.1,34.6,56,6.5,28.1,
2000-08-01,18,113.5,28.1,46,5.1,27.5,
2000-09-01,12,81.1,25.7,48,6.2,28.0,
2000-10-01,14,120.9,38.3,51,4.0,27.8,
2000-11-01,21,385.7,72.0,47,3.7,27.3,
2000-12-01,18,236.0,45.8,60,4.2,27.0,
2001-01-01,21,425.8,125.4,49,4.4,26.5,
2001-02-01,11,86.6,28.2,58,4.8,27.0,
2001-03-01,20,297.3,41.1,50,5.4,27.5,
2001-04-01,18,203.3,68.9,50,5.3,27.7,
2001-05-01,12,164.9,56.1,57,6.0,28.5,
2001-06-01,11,137.1,49.6,49,4.9,28.2,
2001-07-01,9,111.3,44.8,50,8.1,28.4,
2001-08-01,14,158.3,36.6,50,4.9,28.0,
2001-09-01,13,162.0,74.3,54,6.2,28.0,
2001-10-01,20,252.2,77.2,47,4.4,27.6,
2001-11-01,15,175.3,102.6,54,3.7,27.2,
2001-12-01,20,609.0,211.1,55,4.5,26.7,
2002-01-01,11,221.2,83.8,49,6.9,27.0,
2002-02-01,2,50.8,41.7,53,7.4,27.3,
2002-03-01,8,55.6,26.4,40,7.6,28.2,
2002-04-01,13,116.5,39.4,50,6.6,28.6,
2002-05-01,13,236.6,75.9,52,6.2,28.9,
2002-06-01,12,83.1,45.8,56,6.3,28.7,
2002-07-01,11,233.7,69.5,56,6.8,28.4,
2002-08-01,14,54.2,17.8,50,6.7,28.5,
2002-09-01,9,124.2,38.9,49,5.5,28.1,
2002-10-01,7,10.8,3.2,42,6.2,28.7,
2002-11-01,15,307.2,84.0,56,4.6,27.4,
